Episode,Time,By,To,Potion,Effect
76,2:30:26,Percy,Pike,Common Healing,"Pike heals 5 points, is conscious"
79,0:14:06,Scanlan,Scanlan,Fire Resistance,Fire damage is halved
79,0:14:06,Keyleth,Keyleth,Fire Resistance,Fire damage is halved
79,0:14:06,Vex'ahlia,Vex'ahlia,Fire Resistance,Fire damage is halved
79,0:14:06,Grog,Grog,Fire Resistance,Fire damage is halved
79,0:14:06,Percy,Percy,Fire Resistance,Fire damage is halved
79,0:46:44,Vax'ildan,Vax'ildan,Haste,Vax'ildan is hasted
79,1:27:36,Vax'ildan,Vax'ildan,Invulnerability,Halves all damage
79,2:58:26,Scanlan,Pike,Superior Healing,Pike heals 26 points
79,3:00:55,Percy,Percy,Greater Healing,Percy heals 9 points
80,0:22:30,Vex'ahlia,Vex'ahlia,Greater Healing,Vex'ahlia heals 10 points
80,0:34:55,Scanlan,Scanlan,Common Healing,Scanlan heals 5 points
80,1:09:38,Grog,Vex'ahlia,Superior Healing,"Vex'ahlia heals 32 points, is conscious"
80,1:48:02,Vex'ahlia,Vex'ahlia,Superior Healing,Vex'ahlia heals 29 points
80,2:21:14,Grog,Pike,Greater Healing,"Pike heals 15 points, is conscious"
80,2:31:38,Pike,Pike,Greater Healing,Pike heals 19 points
80,2:49:46,Grog,Pike,Greater Healing,"Pike heals 12 points, is conscious"
80,3:01:55,Scanlan,Scanlan,Common Healing,Scanlan heals Unknown points
80,3:03:54,Keyleth,Keyleth,Greater Healing,Keyleth heals 14 points
81,1:01:42,Scanlan,Scanlan,Common Healing,Scanlan heals Unknown points
83,2:04:26,Vex'ahlia,Vex'ahlia,Common Healing,Vex'ahlia heals 8 points
86,3:20:26,Taryon,Taryon,Healing Draught,Dirt is cleared from Taryon's throat
88,3:51:48,Grog,Keyleth,Greater Healing,"Keyleth heals 12 points, is conscious"
88,4:13:32,Taryon,Taryon,Healing Draught,Taryon heals 35 points
88,4:47:37,Grog,Grog,Greater Healing,Grog heals 16 points
88,5:14:34,Grog,Grog,Common Healing,Grog heals 7 points
88,5:16:05,Percy,Taryon,Common Healing,"Taryon heals 6 points, is conscious"
93,2:16:58,Taryon,Taryon,Healing Draught,Taryon heals Unknown points
93,3:38:16,Vax'ildan,Keyleth,Superior Healing,Keyleth heals 22 points
96,3:32:40,Taryon,Taryon,Mind Reading,
97,0:27:47,Keyleth,Keyleth,Healing Draught,Keyleth heals 37 points
99,2:52:30,Taryon,Lionel,Swift Step Draught,Lionel's speed increased by 20
102,4:03:23,Vex'ahlia,Vex'ahlia,Greater Healing,Vex'ahlia heals 17 points
108,1:32:27,Vax'ildan,Vax'ildan,Healing,Vax'ildan heals unknown points
109,0:38:29,Scanlan,Scanlan,Philter of Love,Scanlan fails temporarily in love with Percy
110,0:35:18,Scanlan,Scanlan,Common Healing,Scanlan heals 6 points
113,1:13:24,Arkhan,Gloomstalker,Greater Healing,Gloomstalker heals 9 points
114,3:25:40,Vax'ildan,Keyleth,Superior Healing,Keyleth heals 33 points
114,3:48:00,Percy,Percy,Superior Healing,Percy heals unknown points
114,3:50:00,Scanlan,Scanlan,Superior Healing,Scanlan heals 33 points
114,3:53:36,Pike,Pike,Superior Healing,Pike heals unknown points
114,4:14:25,Vax'ildan,Vax'ildan,Greater Healing,Vax'ildan heals unknown points
114,4:35:17,Vex'ahlia,Vex'ahlia,Superior Healing,Vex'ahlia heals unknown points
114,5:20:56,Vex'ahlia,Vex'ahlia,Greater Healing,Vex'ahlia heals 15 points
